Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 1     source_text -> description
Rule 2     description -> definitions
Rule 3     definitions -> definitions definition
Rule 4     definitions -> definition
Rule 5     definition -> moduledef
Rule 6     definition -> pragma
Rule 7     pragma -> LPAREN TIMES ID EQUALS expression TIMES RPAREN
Rule 8     pragma -> LPAREN TIMES ID TIMES RPAREN
Rule 9     moduledef -> MODULE modulename paramlist portlist items ENDMODULE
Rule 10    modulename -> ID
Rule 11    modulename -> SENS_OR
Rule 12    paramlist -> DELAY LPAREN params RPAREN
Rule 13    paramlist -> empty
Rule 14    params -> params_begin param_end
Rule 15    params_begin -> params_begin param
Rule 16    params_begin -> param
Rule 17    params -> param_end
Rule 18    param -> PARAMETER param_substitution_list COMMA
Rule 19    param -> PARAMETER SIGNED param_substitution_list COMMA
Rule 20    param -> PARAMETER width param_substitution_list COMMA
Rule 21    param -> PARAMETER SIGNED width param_substitution_list COMMA
Rule 22    param -> PARAMETER INTEGER param_substitution_list COMMA
Rule 23    param_end -> PARAMETER param_substitution_list
Rule 24    param_end -> PARAMETER SIGNED param_substitution_list
Rule 25    param_end -> PARAMETER width param_substitution_list
Rule 26    param_end -> PARAMETER SIGNED width param_substitution_list
Rule 27    param_end -> PARAMETER INTEGER param_substitution_list
Rule 28    portlist -> LPAREN ports RPAREN SEMICOLON
Rule 29    portlist -> LPAREN ioports RPAREN SEMICOLON
Rule 30    portlist -> LPAREN RPAREN SEMICOLON
Rule 31    portlist -> SEMICOLON
Rule 32    ports -> ports COMMA portname
Rule 33    ports -> portname
Rule 34    portname -> ID
Rule 35    sigtypes -> sigtypes sigtype
Rule 36    sigtypes -> sigtype
Rule 37    sigtype -> INPUT
Rule 38    sigtype -> OUTPUT
Rule 39    sigtype -> INOUT
Rule 40    sigtype -> TRI
Rule 41    sigtype -> REG
Rule 42    sigtype -> LOGIC
Rule 43    sigtype -> WIRE
Rule 44    sigtype -> SIGNED
Rule 45    sigtype -> SUPPLY0
Rule 46    sigtype -> SUPPLY1
Rule 47    ioports -> ioports COMMA ioport
Rule 48    ioports -> ioport_head
Rule 49    ioport -> sigtypes portname
Rule 50    ioport -> sigtypes width portname
Rule 51    ioport_head -> sigtypes portname
Rule 52    ioport_head -> sigtypes width portname
Rule 53    ioport -> portname
Rule 54    width -> LBRACKET expression COLON expression RBRACKET
Rule 55    length -> LBRACKET expression COLON expression RBRACKET
Rule 56    items -> items item
Rule 57    items -> item
Rule 58    items -> empty
Rule 59    item -> standard_item
Rule 60    item -> generate
Rule 61    standard_item -> decl
Rule 62    standard_item -> integerdecl
Rule 63    standard_item -> realdecl
Rule 64    standard_item -> declassign
Rule 65    standard_item -> parameterdecl
Rule 66    standard_item -> localparamdecl
Rule 67    standard_item -> genvardecl
